                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5412,                 3.0339,                 1.4469,                  1.434,                 3.4175,                 1.3405,                0.01897,                0.48483,                0.10831,                0.06867,                 1.1546,                 3.3461,                 1.1912,                 1.0326,                  3.806,                 1.1075,             0.00036059,             0.00036059,             0.00036059
                      2,                  1.331,                 1.5881,                 1.3251,                 1.2516,                 2.3071,                 1.2148,                 0.0288,                0.67732,                0.25851,                0.16604,                 1.2079,                 2.4248,                 1.2926,                 1.0735,                  3.223,                  1.155,              0.0007273,              0.0007273,              0.0007273
                      3,                 1.2532,                  1.371,                 1.2735,                 1.2424,                 2.0469,                 1.2057,                0.33274,                0.26548,                0.26217,                0.14254,                 1.3835,                 1.9955,                 1.4768,                 1.2918,                 2.7062,                 1.3305,              0.0010904,              0.0010904,              0.0010904
                      4,                 1.2245,                 1.3123,                 1.2452,                 1.2439,                 1.8723,                 1.1965,                0.39666,                0.39356,                0.34728,                0.20687,                  1.255,                 1.5924,                 1.3167,                  1.212,                 2.1389,                 1.2431,              0.0010945,              0.0010945,              0.0010945
                      5,                 1.2031,                  1.248,                 1.2258,                  1.236,                 1.7206,                 1.1892,                0.33972,                0.45221,                0.35208,                0.20045,                 1.2832,                 1.5783,                 1.3341,                 1.2609,                 2.0143,                 1.2768,              0.0010945,              0.0010945,              0.0010945
                      6,                 1.1848,                 1.2149,                 1.2105,                 1.2317,                  1.618,                 1.1853,                0.45848,                0.46675,                0.40524,                0.23446,                 1.2025,                 1.6568,                 1.2719,                 1.1977,                 2.0298,                 1.2314,               0.001089,               0.001089,               0.001089
                      7,                 1.1627,                 1.1749,                 1.1958,                 1.2274,                 1.5227,                 1.1787,                0.43373,                0.45395,                0.38961,                0.22273,                 1.3192,                 1.6408,                 1.3451,                 1.3037,                 1.9015,                 1.2868,              0.0010835,              0.0010835,              0.0010835
                      8,                 1.1499,                 1.1382,                 1.1874,                 1.2206,                 1.4481,                 1.1712,                0.48563,                0.56407,                0.49305,                0.29012,                 1.1395,                 1.3961,                 1.2411,                 1.1728,                 1.7089,                 1.2193,               0.001078,               0.001078,               0.001078
                      9,                 1.1399,                   1.11,                 1.1773,                 1.2172,                 1.4011,                 1.1673,                0.46848,                0.49527,                0.44359,                0.26144,                  1.173,                 1.4959,                 1.2373,                 1.2103,                 1.7856,                 1.2216,              0.0010725,              0.0010725,              0.0010725
                     10,                  1.143,                 1.1141,                 1.1796,                 1.2232,                 1.3919,                 1.1715,                0.49264,                0.53628,                0.49642,                0.29575,                 1.1525,                 1.3575,                 1.2006,                 1.1747,                  1.552,                 1.1806,               0.001067,               0.001067,               0.001067
                     11,                  1.116,                  1.076,                 1.1608,                 1.2026,                 1.3393,                 1.1568,                0.50782,                0.54289,                0.50773,                0.29546,                 1.1626,                 1.3164,                 1.2133,                  1.184,                 1.5267,                 1.1953,              0.0010615,              0.0010615,              0.0010615
                     12,                 1.1161,                  1.062,                 1.1598,                 1.1988,                 1.3155,                 1.1553,                0.51255,                0.56957,                0.52587,                0.31847,                 1.1405,                 1.3018,                  1.211,                 1.1688,                 1.4855,                 1.1857,               0.001056,               0.001056,               0.001056
                     13,                 1.1051,                 1.0502,                 1.1557,                 1.1879,                 1.2932,                 1.1533,                0.50361,                0.48713,                0.45442,                0.26086,                 1.2924,                 1.4112,                 1.2941,                 1.2954,                 1.6311,                 1.2569,              0.0010505,              0.0010505,              0.0010505
                     14,                 1.0964,                 1.0318,                 1.1506,                 1.1861,                 1.2668,                 1.1488,                 0.5193,                0.54863,                 0.5141,                0.30752,                  1.159,                 1.3088,                 1.2227,                 1.1919,                 1.4733,                 1.2017,               0.001045,               0.001045,               0.001045
                     15,                 1.0919,                 1.0221,                 1.1475,                 1.1827,                  1.261,                 1.1477,                0.47427,                0.56489,                0.46622,                0.26434,                 1.2834,                 1.4952,                 1.2994,                 1.3214,                 1.7521,                 1.2679,              0.0010395,              0.0010395,              0.0010395
                     16,                  1.087,                  1.005,                 1.1437,                 1.1764,                 1.2211,                 1.1416,                 0.5015,                0.54148,                0.51123,                0.31782,                  1.111,                 1.2467,                 1.1904,                 1.1491,                 1.4117,                 1.1745,               0.001034,               0.001034,               0.001034
                     17,                  1.079,                 1.0013,                 1.1414,                  1.178,                 1.2174,                 1.1441,                0.52082,                0.56015,                0.51455,                0.30969,                 1.1566,                 1.3068,                 1.2242,                 1.2014,                 1.4949,                 1.2047,              0.0010285,              0.0010285,              0.0010285
                     18,                 1.0785,                0.98699,                 1.1364,                 1.1715,                  1.199,                 1.1352,                0.50857,                0.58194,                0.52486,                0.30779,                 1.1712,                 1.4089,                 1.2345,                 1.2073,                 1.5694,                 1.2073,               0.001023,               0.001023,               0.001023
                     19,                 1.0758,                0.97369,                 1.1356,                 1.1726,                 1.1816,                 1.1379,                0.52091,                0.62139,                0.56947,                0.34445,                 1.1124,                  1.219,                 1.1972,                 1.1491,                 1.3454,                 1.1768,              0.0010175,              0.0010175,              0.0010175
                     20,                 1.0691,                0.96211,                 1.1272,                 1.1682,                  1.165,                 1.1319,                0.52507,                0.58514,                0.54785,                0.32693,                 1.1056,                 1.3134,                 1.1984,                  1.141,                 1.4615,                 1.1767,               0.001012,               0.001012,               0.001012
                     21,                 1.0628,                0.96101,                  1.132,                 1.1583,                 1.1628,                 1.1374,                0.54164,                0.57779,                0.54398,                0.33463,                   1.09,                 1.2195,                 1.1849,                 1.1263,                 1.3787,                 1.1749,              0.0010065,              0.0010065,              0.0010065
                     22,                 1.0432,                0.93252,                 1.1165,                 1.1394,                 1.1232,                 1.1218,                0.54203,                0.56881,                0.54792,                0.33212,                 1.1339,                 1.2588,                 1.2029,                 1.1723,                 1.4458,                 1.1854,               0.001001,               0.001001,               0.001001
                     23,                 1.0523,                0.92951,                   1.12,                 1.1527,                 1.1265,                 1.1262,                0.54103,                0.54063,                0.51298,                0.30509,                 1.1522,                 1.3619,                 1.2209,                 1.1883,                  1.532,                 1.2018,             0.00099551,             0.00099551,             0.00099551
                     24,                 1.0494,                0.92852,                  1.121,                  1.152,                 1.1285,                 1.1291,                0.53096,                0.57736,                0.52953,                0.32286,                 1.1373,                 1.2569,                 1.1975,                 1.1708,                 1.4025,                  1.178,             0.00099001,             0.00099001,             0.00099001
                     25,                 1.0387,                0.90555,                 1.1128,                 1.1401,                 1.0904,                 1.1194,                0.52984,                0.57232,                0.52935,                0.31698,                  1.154,                 1.3132,                 1.2163,                 1.1914,                 1.4881,                 1.1979,             0.00098451,             0.00098451,             0.00098451
                     26,                 1.0581,                  0.929,                 1.1229,                 1.1539,                 1.1184,                 1.1299,                 0.5743,                0.56156,                0.56056,                0.34174,                 1.0897,                 1.2441,                  1.184,                 1.1284,                 1.3828,                 1.1685,             0.00097901,             0.00097901,             0.00097901
                     27,                 1.0438,                0.91629,                 1.1158,                 1.1489,                 1.1016,                 1.1259,                0.52856,                0.59202,                0.53963,                0.32301,                 1.1469,                 1.2921,                 1.2016,                 1.1868,                 1.4321,                 1.1837,             0.00097351,             0.00097351,             0.00097351
                     28,                 1.0295,                 0.8895,                  1.106,                 1.1353,                 1.0704,                 1.1142,                0.55447,                0.57724,                0.55495,                0.33899,                 1.1175,                 1.1798,                  1.189,                 1.1586,                 1.3153,                 1.1677,             0.00096801,             0.00096801,             0.00096801
                     29,                 1.0349,                 0.8862,                 1.1077,                  1.143,                 1.0651,                 1.1182,                 0.5785,                 0.5663,                0.56265,                0.33676,                 1.1164,                 1.3177,                 1.1952,                 1.1532,                 1.4908,                 1.1814,             0.00096251,             0.00096251,             0.00096251
                     30,                  1.015,                0.88045,                 1.0966,                 1.1193,                 1.0481,                 1.1067,                0.56282,                0.56773,                0.54757,                0.32912,                 1.1229,                 1.2862,                 1.2061,                 1.1654,                 1.4503,                 1.1924,             0.00095702,             0.00095702,             0.00095702
                     31,                 1.0297,                0.88019,                 1.1065,                 1.1347,                 1.0618,                 1.1144,                0.57067,                0.62664,                0.58466,                0.34619,                 1.1166,                 1.2198,                 1.1969,                 1.1572,                 1.3476,                   1.18,             0.00095152,             0.00095152,             0.00095152
                     32,                 1.0223,                0.87306,                 1.0994,                 1.1303,                 1.0476,                 1.1094,                0.58914,                0.61326,                0.59251,                0.35649,                 1.0862,                 1.1962,                 1.1867,                 1.1284,                  1.355,                  1.172,             0.00094602,             0.00094602,             0.00094602
                     33,                 1.0164,                0.86737,                 1.1005,                 1.1209,                 1.0352,                 1.1062,                0.57724,                0.64052,                0.60465,                0.36831,                 1.0956,                 1.2112,                 1.1932,                 1.1406,                  1.367,                 1.1739,             0.00094052,             0.00094052,             0.00094052
                     34,                 1.0078,                0.84322,                 1.0941,                 1.1146,                 1.0111,                  1.101,                0.56176,                0.60127,                0.57204,                0.34601,                  1.099,                 1.2295,                 1.1965,                 1.1486,                 1.3824,                 1.1825,             0.00093502,             0.00093502,             0.00093502
                     35,                 1.0065,                0.83424,                 1.0928,                 1.1107,                0.99849,                 1.1014,                0.57646,                0.60147,                0.57636,                0.35258,                 1.1055,                 1.2172,                 1.1904,                 1.1477,                 1.3796,                 1.1761,             0.00092952,             0.00092952,             0.00092952
                     36,                  1.005,                0.84367,                 1.0923,                 1.1127,                 1.0145,                 1.1035,                0.55954,                 0.6331,                0.57529,                0.34746,                 1.1206,                 1.2008,                 1.2069,                 1.1614,                 1.3404,                 1.1823,             0.00092402,             0.00092402,             0.00092402
                     37,                 1.0092,                0.84019,                 1.0934,                  1.117,                 1.0067,                 1.1021,                0.56159,                0.61931,                0.58767,                0.35827,                 1.1108,                 1.2152,                 1.1844,                 1.1601,                  1.349,                 1.1715,             0.00091852,             0.00091852,             0.00091852
                     38,                 1.0027,                0.82849,                 1.0932,                 1.1084,                0.98149,                 1.1035,                 0.5487,                0.62341,                 0.5856,                0.35452,                 1.1421,                 1.2592,                 1.2342,                 1.1842,                 1.4221,                 1.2173,             0.00091302,             0.00091302,             0.00091302
                     39,                 1.0115,                0.84137,                 1.0972,                 1.1157,                 1.0067,                  1.105,                0.56651,                0.62247,                0.57306,                0.34246,                 1.1121,                 1.2599,                 1.2143,                 1.1653,                 1.3984,                 1.2002,             0.00090752,             0.00090752,             0.00090752
                     40,                0.99851,                0.82354,                 1.0868,                 1.1058,                0.98212,                  1.098,                0.60273,                 0.6174,                0.60075,                0.36168,                 1.1078,                 1.2589,                 1.1842,                  1.138,                 1.4081,                 1.1664,             0.00090202,             0.00090202,             0.00090202
                     41,                 1.0057,                 0.8172,                 1.0878,                 1.1133,                0.97608,                 1.1021,                0.57223,                0.62766,                0.58106,                0.35993,                 1.0929,                 1.2336,                 1.1886,                 1.1282,                 1.3961,                 1.1714,             0.00089652,             0.00089652,             0.00089652
                     42,                0.99683,                0.81993,                 1.0847,                 1.1021,                0.97206,                  1.096,                0.58607,                0.61428,                  0.597,                0.35643,                 1.1206,                 1.2118,                 1.1909,                  1.154,                 1.3504,                 1.1773,             0.00089102,             0.00089102,             0.00089102
                     43,                0.98594,                0.80262,                 1.0779,                 1.0904,                 0.9502,                 1.0904,                0.57365,                0.59117,                0.56336,                0.35034,                 1.1277,                 1.2609,                 1.2122,                 1.1623,                 1.4253,                 1.1933,             0.00088552,             0.00088552,             0.00088552
                     44,                0.99291,                0.79758,                 1.0834,                 1.1034,                  0.944,                 1.0973,                0.58694,                0.62753,                  0.597,                0.36076,                 1.1163,                 1.2486,                  1.202,                 1.1574,                  1.413,                 1.1839,             0.00088002,             0.00088002,             0.00088002
                     45,                0.99152,                0.80421,                 1.0807,                 1.1004,                0.95327,                 1.0939,                0.58862,                 0.5899,                0.57306,                0.35018,                  1.114,                 1.2655,                 1.2088,                 1.1585,                 1.4194,                 1.1976,             0.00087452,             0.00087452,             0.00087452
                     46,                0.98576,                0.79743,                 1.0776,                 1.0942,                0.94404,                 1.0886,                0.56727,                0.60573,                0.56402,                0.34218,                 1.1327,                 1.2965,                 1.2217,                 1.1748,                  1.464,                 1.2049,             0.00086902,             0.00086902,             0.00086902
                     47,                 0.9833,                0.79325,                 1.0768,                 1.0875,                0.93669,                 1.0864,                0.55915,                0.62946,                0.58992,                 0.3657,                 1.0864,                  1.148,                 1.1751,                 1.1466,                  1.282,                 1.1692,             0.00086352,             0.00086352,             0.00086352
                     48,                0.98046,                0.78192,                 1.0768,                 1.0907,                0.91941,                 1.0896,                0.56899,                0.62112,                0.57999,                0.35196,                 1.1262,                 1.2895,                 1.2153,                 1.1633,                 1.4572,                  1.196,             0.00085803,             0.00085803,             0.00085803
                     49,                0.98017,                0.78322,                 1.0756,                  1.083,                0.92132,                 1.0902,                0.58432,                0.62943,                0.60136,                0.36162,                 1.1088,                 1.2115,                  1.194,                 1.1561,                  1.346,                 1.1842,             0.00085253,             0.00085253,             0.00085253
                     50,                 0.9789,                0.78775,                 1.0769,                   1.09,                0.93221,                 1.0918,                0.57977,                0.60748,                0.56838,                0.34336,                 1.1031,                 1.2473,                 1.2092,                  1.156,                 1.4096,                  1.197,             0.00084703,             0.00084703,             0.00084703
                     51,                0.96856,                0.77554,                 1.0676,                 1.0759,                0.90791,                 1.0794,                0.57837,                0.62154,                0.58662,                0.35823,                 1.1127,                 1.1816,                  1.204,                 1.1651,                 1.3495,                  1.192,             0.00084153,             0.00084153,             0.00084153
                     52,                0.97138,                0.76364,                 1.0671,                 1.0781,                0.89084,                 1.0787,                0.57893,                0.62703,                0.59444,                0.36637,                 1.1085,                 1.2011,                 1.1902,                 1.1557,                 1.3327,                 1.1801,             0.00083603,             0.00083603,             0.00083603
                     53,                0.97256,                 0.7642,                 1.0706,                 1.0863,                0.90557,                 1.0863,                0.56021,                0.60683,                0.55211,                0.32776,                 1.1635,                 1.3816,                  1.249,                 1.2061,                 1.5424,                  1.221,             0.00083053,             0.00083053,             0.00083053
                     54,                0.97421,                  0.763,                  1.071,                  1.084,                0.90555,                 1.0883,                0.59346,                0.61017,                0.59572,                0.36269,                 1.1274,                 1.2042,                 1.2109,                 1.1719,                 1.3457,                 1.1982,             0.00082503,             0.00082503,             0.00082503
                     55,                0.95589,                0.74823,                 1.0578,                 1.0633,                0.87958,                 1.0705,                0.58032,                0.64435,                0.59514,                 0.3641,                 1.0949,                 1.1102,                 1.2065,                 1.1444,                 1.2997,                 1.1879,             0.00081953,             0.00081953,             0.00081953
                     56,                0.96835,                0.74721,                 1.0678,                 1.0799,                0.88745,                 1.0843,                0.58316,                 0.6011,                0.58024,                0.35945,                  1.114,                 1.2031,                 1.1977,                 1.1619,                  1.396,                 1.1896,             0.00081403,             0.00081403,             0.00081403
                     57,                0.96012,                0.74873,                 1.0585,                 1.0733,                0.88141,                 1.0744,                0.56169,                0.64566,                0.57715,                0.34456,                 1.1425,                 1.2628,                 1.2371,                 1.1876,                 1.4327,                 1.2136,             0.00080853,             0.00080853,             0.00080853
                     58,                0.95584,                 0.7455,                 1.0626,                 1.0657,                0.87857,                 1.0787,                0.56858,                0.59034,                0.55089,                0.32643,                  1.172,                 1.4036,                 1.2457,                 1.2043,                 1.5995,                 1.2187,             0.00080303,             0.00080303,             0.00080303
                     59,                0.95585,                0.74265,                 1.0641,                 1.0666,                0.86818,                 1.0798,                0.59349,                0.65163,                0.61201,                0.36469,                 1.1534,                 1.1844,                 1.2263,                 1.1975,                 1.3328,                 1.2129,             0.00079753,             0.00079753,             0.00079753
                     60,                0.95487,                0.74158,                 1.0575,                 1.0648,                0.86768,                 1.0727,                0.58656,                0.61087,                0.58431,                0.35389,                 1.1293,                 1.2502,                 1.2128,                 1.1665,                 1.4006,                 1.1923,             0.00079203,             0.00079203,             0.00079203
                     61,                0.95002,                 0.7314,                 1.0556,                  1.061,                0.86302,                 1.0743,                0.58308,                0.63487,                0.60183,                0.37033,                 1.1287,                 1.1776,                 1.2146,                 1.1663,                 1.3484,                 1.2035,             0.00078653,             0.00078653,             0.00078653
                     62,                0.94092,                0.72022,                 1.0506,                 1.0458,                0.84476,                 1.0652,                0.59691,                0.66178,                0.61268,                0.37892,                 1.0955,                 1.1772,                 1.1945,                 1.1397,                  1.338,                  1.179,             0.00078103,             0.00078103,             0.00078103
                     63,                0.94933,                 0.7267,                 1.0516,                 1.0563,                0.85136,                  1.066,                0.56785,                0.55492,                0.54307,                0.33442,                  1.146,                 1.2261,                 1.2191,                 1.1966,                 1.4186,                 1.2012,             0.00077553,             0.00077553,             0.00077553
                     64,                 0.9431,                0.71724,                 1.0506,                 1.0548,                0.83926,                 1.0648,                 0.5833,                0.60956,                0.57761,                0.35127,                 1.1313,                 1.2544,                 1.2083,                 1.1766,                 1.4317,                 1.1913,             0.00077003,             0.00077003,             0.00077003
                     65,                0.95038,                0.72204,                 1.0574,                 1.0606,                0.84602,                 1.0734,                0.57942,                0.64751,                0.59192,                 0.3571,                 1.1326,                 1.2003,                 1.2129,                 1.1804,                 1.3557,                 1.2028,             0.00076453,             0.00076453,             0.00076453
                     66,                 0.9353,                0.70461,                 1.0477,                 1.0449,                 0.8225,                 1.0646,                0.60843,                0.64815,                0.62131,                0.37687,                 1.1127,                 1.1894,                 1.1987,                 1.1643,                 1.3488,                 1.1927,             0.00075904,             0.00075904,             0.00075904
                     67,                0.93934,                 0.7084,                 1.0507,                 1.0506,                0.82602,                 1.0672,                0.57783,                0.64069,                0.60222,                0.36635,                 1.1172,                 1.2098,                 1.1962,                 1.1661,                 1.3847,                 1.1857,             0.00075354,             0.00075354,             0.00075354
                     68,                0.94833,                0.70937,                 1.0515,                 1.0609,                0.82898,                 1.0692,                0.56528,                0.63683,                0.58314,                0.34894,                 1.1412,                 1.3024,                 1.2135,                 1.1896,                 1.4983,                 1.1964,             0.00074804,             0.00074804,             0.00074804
                     69,                0.94198,                0.70771,                 1.0502,                 1.0517,                0.82718,                 1.0677,                0.59198,                0.63519,                0.60061,                0.36293,                 1.1537,                 1.2045,                 1.2154,                  1.201,                 1.3469,                 1.2023,             0.00074254,             0.00074254,             0.00074254
                     70,                0.93616,                0.70871,                 1.0467,                 1.0464,                0.82819,                 1.0651,                0.61127,                0.64824,                0.60286,                 0.3603,                 1.1341,                 1.2213,                  1.216,                 1.1874,                  1.374,                 1.2056,             0.00073704,             0.00073704,             0.00073704
                     71,                0.93214,                0.69428,                 1.0433,                 1.0408,                0.80608,                 1.0583,                0.59442,                0.65688,                 0.6075,                0.36797,                  1.132,                 1.1865,                 1.2146,                 1.1827,                 1.3373,                 1.1974,             0.00073154,             0.00073154,             0.00073154
                     72,                0.93116,                0.69691,                 1.0433,                 1.0413,                0.81222,                  1.061,                0.57744,                0.65393,                0.59478,                0.36027,                  1.145,                 1.2899,                 1.2225,                 1.1811,                  1.459,                 1.2093,             0.00072604,             0.00072604,             0.00072604
                     73,                0.93523,                0.69198,                 1.0439,                  1.049,                0.81038,                 1.0644,                0.59898,                0.63974,                0.59744,                0.36217,                 1.1222,                 1.2238,                 1.2033,                 1.1716,                 1.3931,                 1.1929,             0.00072054,             0.00072054,             0.00072054
                     74,                0.92157,                0.67682,                 1.0364,                 1.0327,                0.79314,                 1.0555,                0.59891,                0.62005,                0.58626,                0.36264,                 1.1201,                 1.2181,                 1.2051,                 1.1698,                 1.3802,                 1.1953,             0.00071504,             0.00071504,             0.00071504
                     75,                0.92937,                0.67986,                 1.0441,                 1.0391,                0.78907,                 1.0611,                0.59235,                0.65696,                0.60451,                0.37021,                 1.1274,                 1.2011,                 1.2096,                 1.1696,                 1.3684,                 1.1971,             0.00070954,             0.00070954,             0.00070954
                     76,                0.92394,                0.68165,                 1.0387,                 1.0327,                0.78682,                 1.0567,                0.57064,                0.60759,                0.56879,                0.34672,                 1.1551,                  1.258,                  1.236,                 1.2039,                  1.455,                  1.217,             0.00070404,             0.00070404,             0.00070404
                     77,                0.92082,                0.67659,                 1.0394,                 1.0339,                0.78524,                 1.0572,                0.63797,                0.64378,                0.63486,                0.38238,                 1.1097,                 1.1931,                 1.1978,                 1.1637,                 1.3571,                 1.1886,             0.00069854,             0.00069854,             0.00069854
                     78,                0.91982,                0.67702,                 1.0384,                 1.0314,                0.78668,                 1.0579,                0.61299,                0.60774,                0.58904,                0.36194,                 1.1172,                  1.227,                 1.2177,                 1.1664,                  1.419,                 1.2047,             0.00069304,             0.00069304,             0.00069304
                     79,                0.92239,                0.67637,                 1.0395,                 1.0301,                0.78663,                 1.0576,                0.59099,                0.62015,                0.58356,                0.35834,                  1.147,                 1.2692,                 1.2251,                 1.1849,                 1.4711,                 1.2102,             0.00068754,             0.00068754,             0.00068754
                     80,                0.92998,                0.67977,                 1.0443,                 1.0476,                0.80086,                 1.0669,                0.60403,                 0.6389,                0.59413,                0.35759,                 1.1459,                 1.3077,                 1.2406,                 1.1813,                 1.5044,                 1.2131,             0.00068204,             0.00068204,             0.00068204
                     81,                0.92305,                0.66843,                 1.0371,                 1.0349,                0.77602,                 1.0572,                0.61946,                0.63485,                0.61113,                0.37036,                 1.1394,                 1.2427,                 1.2219,                 1.1822,                 1.4196,                 1.2038,             0.00067654,             0.00067654,             0.00067654
                     82,                0.92153,                0.66849,                 1.0422,                 1.0286,                0.77285,                 1.0603,                0.61487,                   0.66,                0.61697,                0.36761,                 1.1301,                 1.1815,                 1.2287,                  1.179,                 1.3738,                 1.2101,             0.00067104,             0.00067104,             0.00067104
                     83,                0.92692,                0.67591,                  1.044,                 1.0393,                0.79044,                 1.0645,                0.60658,                0.62816,                0.59138,                0.35109,                 1.1498,                 1.2852,                 1.2394,                 1.1987,                 1.4752,                 1.2253,             0.00066554,             0.00066554,             0.00066554
                     84,                 0.9146,                0.66181,                 1.0369,                 1.0248,                0.76749,                 1.0552,                0.58435,                0.63923,                0.60339,                0.36543,                 1.1447,                 1.2017,                 1.2252,                 1.1899,                 1.3736,                 1.2118,             0.00066005,             0.00066005,             0.00066005
                     85,                0.91456,                0.66389,                  1.035,                 1.0268,                  0.776,                  1.054,                0.60336,                0.67542,                0.61767,                0.37467,                 1.1131,                 1.2369,                 1.2179,                 1.1587,                  1.441,                  1.202,             0.00065455,             0.00065455,             0.00065455
                     86,                0.92508,                0.66793,                  1.042,                 1.0365,                0.77842,                 1.0626,                0.61379,                0.65862,                0.61852,                0.37313,                 1.1459,                 1.1711,                 1.2402,                 1.1911,                 1.3519,                 1.2173,             0.00064905,             0.00064905,             0.00064905
                     87,                 0.9176,                0.66356,                  1.036,                 1.0283,                0.77534,                 1.0574,                 0.5863,                0.64598,                0.59591,                 0.3585,                  1.169,                 1.2227,                 1.2414,                 1.2137,                 1.4179,                 1.2269,             0.00064355,             0.00064355,             0.00064355
                     88,                0.90729,                0.64969,                 1.0292,                 1.0157,                0.74746,                   1.05,                0.59217,                0.65715,                0.60847,                0.36799,                 1.1325,                 1.1758,                 1.2014,                 1.1823,                 1.3574,                 1.1958,             0.00063805,             0.00063805,             0.00063805
